[CMD] ./celluniverse 0 200 /home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t%03d.tif /run/media/blue-lobster/disk3/celluniverse_output/outputs_fluo/output_ubuntu_fluo_0-200_trash_labeled_20260531_051107 /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/config.yaml /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/embryo/initial_embryo_0_trash_labeled.csv
Started: Sun May 31 05:11:07 AM PDT 2026
CPU cores: 4
==========================================
Loading args:
  [Split Cand] cell_0011 idx=14/20 label=data_imgPca_trans+ seed1=(223.236,288.856,57.7525) final1=(223.236,288.856,57.7525) drift1=0 seed2=(203.763,282.485,64.5357) final2=(203.763,282.485,64.5357) drift2=0 total=539647 (image=479005 overlap=60641.8)
  [Split Cand PreFilter] cell_0011 idx=14 label=data_imgPca_trans+ d1Bright=0.580952 d2Bright=0.471833 valley=1.05377 NO_VALLEY
  [Split Cand] cell_0011 idx=15/20 label=snap_imgPca_primary seed1=(222.526,274.678,57.6754) final1=(217.469,292.574,61.5815) drift1=19.0022 seed2=(203.053,268.307,64.4586) final2=(205.295,268.906,60.7775) drift2=4.35177 total=530232 (image=495834 overlap=34397.3)
  [Split Cand PreFilter] cell_0011 idx=15 label=snap_imgPca_primary d1Bright=0.391036 d2Bright=0.344102 valley=0.902354 NO_VALLEY
  [Split Cand] cell_0011 idx=16/20 label=snap_imgPca_rot- seed1=(222.012,276.082,57.8543) final1=(215.575,293.119,62.5517) drift1=18.8093 seed2=(203.566,266.903,64.2798) final2=(207.347,267.337,60.0968) drift2=5.65515 total=530955 (image=498672 overlap=32282.9)
  [Split Cand PreFilter] cell_0011 idx=16 label=snap_imgPca_rot- d1Bright=0.331342 d2Bright=0.333396 valley=0.891102 NO_VALLEY
  [Split Cand] cell_0011 idx=17/20 label=snap_imgPca_rot+ seed1=(222.85,273.212,57.5626) final1=(217.941,290.203,62.8073) drift1=18.447 seed2=(202.729,269.773,64.5714) final2=(202.729,269.773,64.5714) drift2=0 total=535780 (image=496791 overlap=38989.2)
  [Split Cand PreFilter] cell_0011 idx=17 label=snap_imgPca_rot+ d1Bright=0.635626 d2Bright=0.290321 valley=0.938522 NO_VALLEY
  [Split Cand] cell_0011 idx=18/20 label=snap_imgPca_trans- seed1=(225.49,275.647,56.643) final1=(220.675,288.238,59.0286) drift1=13.6888 seed2=(206.017,269.276,63.4262) final2=(206.017,269.276,63.4262) drift2=0 total=536134 (image=491656 overlap=44477.6)
  [Split Cand PreFilter] cell_0011 idx=18 label=snap_imgPca_trans- d1Bright=0.596639 d2Bright=0.303994 valley=0.931249 NO_VALLEY
  [Split Cand] cell_0011 idx=19/20 label=snap_imgPca_trans+ seed1=(219.562,273.708,58.7079) final1=(216.72,290.257,60.5778) drift1=16.8954 seed2=(200.089,267.337,65.491) final2=(200.089,267.337,65.491) drift2=0 total=532919 (image=506087 overlap=26831.7)
  [Split Cand PreFilter] cell_0011 idx=19 label=snap_imgPca_trans+ d1Bright=0.543978 d2Bright=0.227575 valley=0.978731 NO_VALLEY
[Stage Timing] frame 47 stage=split_attempt_random seconds=21.2261
[Split Schedule] frame 47 cell=cell_0001 reason=random
  [Split Snapshot Parent] cell_0001 livePos=(431.873,381.69,70.5225) snapPos=(431.873,381.69,70.5225) liveR=(30.687,29.0708,24.1497) snapR=(30.687,29.0708,24.1497) liveCost=200526 snapCost=182075 baseline=snapshot (bbox)
[Split Attempt] cell_0001 useSnapshotDir=1 snapValid=1 snapElong=1.2707 snapLongLen=19.7625 src=(30.687,29.0708,24.1497) liveR=(30.687,29.0708,24.1497) livePos=(431.873,381.69,70.5225) parentNow=(30.687,29.0708,24.1497) parentPos=(431.873,381.69,70.5225)
  [Split Seeds] cell_0001 snapCenter=(431.873,381.69,70.5225) splitAxisDir=(0.363653,-0.803503,0.471317) splitAxisLen=19.7625 D1_seed=(428.279,389.63,65.8653) D2_seed=(435.466,373.75,75.1797) boxRadius=92.0609
  [Voronoi In] cell_0001 otherCells=26 otherPoints=35 selfPoints=2
  [Voronoi Out] cell_0001 box=5673744 inSphere=3150037 aboveBright=260606 voronoiRejected=150131 kept=110475
  [Split Dirs] cell_0001 mode=shortest_local+imgPca radii=(30.687,29.0708,24.1497) shortestAxis=axC shortestR=24.1497 selected=[axC=(0.139436,0.13209,-0.981382),imgPca=(0.363653,-0.803503,0.471317)] nPrimaries=2 (expect 2 midpoints × 5 variants each = 20 candidates before cap) nPixels=110475
  [Split AxisPlace] cell_0001 axis=axC sep=16.8789 mid=(433.105,382.831,71.8685) valid=1
  [Split AxisPlace] cell_0001 axis=imgPca sep=20.2807 mid=(433.198,382.693,71.8579) valid=1
  [Split Bbox Init] cell_0001 bboxXYZ=(350-515, 294-471, 0-160) volume=4757228 maskSeedPoints=40
  [Split Baseline] cell_0001 imageCost=210481 overlap=0 total=210481 threshold=-500 nCandidates=20 burnIters=50 lumenAttempt=0
  [Split Sigmas] cell_0001 posScale=0.4 xSigma=5->2 ySigma=5->2 zSigma=8->3.2
  [Split Cand] cell_0001 idx=0/20 label=data_axC_primary seed1=(431.928,381.716,80.1509) final1=(431.928,381.716,80.1509) drift1=0 seed2=(434.282,383.945,63.5862) final2=(434.282,383.945,63.5862) drift2=0 total=282606 (image=192762 overlap=89844.5)
  [Split Cand PreFilter] cell_0001 idx=0 label=data_axC_primary d1Bright=0.598755 d2Bright=0.359851 valley=1.00965 NO_VALLEY
  [Split Cand] cell_0001 idx=1/20 label=data_axC_rot- seed1=(433.103,381.705,80.2326) final1=(433.103,381.705,80.2326) drift1=0 seed2=(433.107,383.956,63.5045) final2=(433.107,383.956,63.5045) drift2=0 total=282464 (image=192619 overlap=89844.6)
  [Split Cand PreFilter] cell_0001 idx=1 label=data_axC_rot- d1Bright=0.601556 d2Bright=0.345098 valley=0.985625 NO_VALLEY
  [Split Cand] cell_0001 idx=2/20 label=data_axC_rot+ seed1=(430.776,381.749,79.9079) final1=(430.776,381.749,79.9079) drift1=0 seed2=(435.433,383.913,63.8291) final2=(435.433,383.913,63.8291) drift2=0 total=282454 (image=192609 overlap=89844.6)
  [Split Cand PreFilter] cell_0001 idx=2 label=data_axC_rot+ d1Bright=0.559228 d2Bright=0.36676 valley=1.03069 NO_VALLEY
  [Split Cand] cell_0001 idx=3/20 label=data_axC_trans- seed1=(431.5,381.311,83.1624) final1=(431.5,381.311,83.1624) drift1=0 seed2=(433.854,383.54,66.5978) final2=(433.854,383.54,66.5978) drift2=0 total=285213 (image=195369 overlap=89844.5)
  [Split Cand PreFilter] cell_0001 idx=3 label=data_axC_trans- d1Bright=0.541799 d2Bright=0.486461 valley=1.03255 NO_VALLEY
  [Split Cand] cell_0001 idx=4/20 label=data_axC_trans+ seed1=(432.356,382.121,77.1393) final1=(438.883,384.208,79.0677) drift1=7.11859 seed2=(434.71,384.351,60.5746) final2=(434.71,384.351,60.5746) drift2=0 total=272940 (image=202846 overlap=70093.8)
  [Split Cand PreFilter] cell_0001 idx=4 label=data_axC_trans+ d1Bright=0.519577 d2Bright=0.297915 valley=0.961641 NO_VALLEY
  [Split Cand] cell_0001 idx=5/20 label=snap_axC_primary seed1=(430.696,380.575,78.8048) final1=(432.116,385.294,79.0903) drift1=4.93627 seed2=(433.049,382.805,62.2402) final2=(433.049,382.805,62.2402) drift2=0 total=282586 (image=194662 overlap=87923.7)
  [Split Cand PreFilter] cell_0001 idx=5 label=snap_axC_primary d1Bright=0.567445 d2Bright=0.282789 valley=0.986779 NO_VALLEY
  [Split Cand] cell_0001 idx=6/20 label=snap_axC_rot- seed1=(431.87,380.564,78.8865) final1=(431.87,380.564,78.8865) drift1=0 seed2=(431.875,382.816,62.1584) final2=(434.738,387.799,62.6729) drift2=5.77058 total=273881 (image=195182 overlap=78699)
  [Split Cand PreFilter] cell_0001 idx=6 label=snap_axC_rot- d1Bright=0.601805 d2Bright=0.42494 valley=0.995053 NO_VALLEY
  [Split Cand] cell_0001 idx=7/20 label=snap_axC_rot+ seed1=(429.544,380.608,78.5619) final1=(433.982,385.66,81.759) drift1=7.44566 seed2=(434.201,382.772,62.4831) final2=(435.889,386.627,63.7705) drift2=4.40124 total=278013 (image=200528 overlap=77485.6)
  [Split Cand PreFilter] cell_0001 idx=7 label=snap_axC_rot+ d1Bright=0.540741 d2Bright=0.405416 valley=1.03044 NO_VALLEY
  [Split Cand] cell_0001 idx=8/20 label=snap_axC_trans- seed1=(430.268,380.17,81.8164) final1=(430.268,380.17,81.8164) drift1=0 seed2=(432.621,382.399,65.2517) final2=(437.727,382.347,66.8965) drift2=5.36442 total=284639 (image=194177 overlap=90461.7)
  [Split Cand PreFilter] cell_0001 idx=8 label=snap_axC_trans- d1Bright=0.460006 d2Bright=0.429505 valley=0.983719 NO_VALLEY
  [Split Cand] cell_0001 idx=9/20 label=snap_axC_trans+ seed1=(431.124,380.98,75.7932) final1=(434.204,383.084,78.2797) drift1=4.48259 seed2=(433.477,383.21,59.2286) final2=(433.477,383.21,59.2286) drift2=0 total=270449 (image=201237 overlap=69212.3)
  [Split Cand PreFilter] cell_0001 idx=9 label=snap_axC_trans+ d1Bright=0.575537 d2Bright=0.274946 valley=0.894014 NO_VALLEY
  [Split Cand] cell_0001 idx=10/20 label=data_imgPca_primary seed1=(429.511,390.841,67.0786) final1=(430.174,395.46,72.3403) drift1=7.0334 seed2=(436.886,374.545,76.6373) final2=(436.886,374.545,76.6373) drift2=0 total=250104 (image=203431 overlap=46672.4)
  [Split Cand PreFilter] cell_0001 idx=10 label=data_imgPca_primary d1Bright=0.514535 d2Bright=0.461293 valley=0.956664 NO_VALLEY
  [Split Cand] cell_0001 idx=11/20 label=data_imgPca_rot- seed1=(430.861,391.204,66.8655) final1=(431.766,393.445,70.6734) drift1=4.51007 seed2=(435.535,374.182,76.8504) final2=(435.535,374.182,76.8504) drift2=0 total=255309 (image=197452 overlap=57856.7)
  [Split Cand PreFilter] cell_0001 idx=11 label=data_imgPca_rot- d1Bright=0.509057 d2Bright=0.541052 valley=0.928828 NO_VALLEY
  [Split Cand] cell_0001 idx=12/20 label=data_imgPca_rot+ seed1=(428.232,390.319,67.3848) final1=(428.232,390.319,67.3848) drift1=0 seed2=(438.165,375.067,76.3311) final2=(438.165,375.067,76.3311) drift2=0 total=254166 (image=194237 overlap=59928.8)
  [Split Cand PreFilter] cell_0001 idx=12 label=data_imgPca_rot+ d1Bright=0.574354 d2Bright=0.464862 valley=0.936773 NO_VALLEY
  [Split Cand] cell_0001 idx=13/20 label=data_imgPca_trans- seed1=(428.395,393.306,65.6323) final1=(428.395,393.306,65.6323) drift1=0 seed2=(435.77,377.011,75.1909) final2=(435.77,377.011,75.1909) drift2=0 total=256341 (image=196413 overlap=59928.7)
  [Split Cand PreFilter] cell_0001 idx=13 label=data_imgPca_trans- d1Bright=0.569623 d2Bright=0.498599 valley=0.967471 NO_VALLEY
  [Split Cand] cell_0001 idx=14/20 label=data_imgPca_trans+ seed1=(430.627,388.375,68.5249) final1=(431.505,391.039,72.1432) drift1=4.57809 seed2=(438.002,372.079,78.0836) final2=(438.002,372.079,78.0836) drift2=0 total=255523 (image=199859 overlap=55664.2)
  [Split Cand PreFilter] cell_0001 idx=14 label=data_imgPca_trans+ d1Bright=0.580081 d2Bright=0.513476 valley=0.894515 NO_VALLEY
  [Split Cand] cell_0001 idx=15/20 label=snap_imgPca_primary seed1=(428.185,389.838,65.7431) final1=(428.185,389.838,65.7431) drift1=0 seed2=(435.56,373.542,75.3018) final2=(437.516,376.099,77.3522) drift2=3.8165 total=255523 (image=195469 overlap=60053.8)
  [Split Cand PreFilter] cell_0001 idx=15 label=snap_imgPca_primary d1Bright=0.557236 d2Bright=0.408092 valley=0.979692 NO_VALLEY
  [Split Cand] cell_0001 idx=16/20 label=snap_imgPca_rot- seed1=(429.535,390.201,65.53) final1=(428.172,391.314,69.1226) drift1=4.00049 seed2=(434.21,373.179,75.515) final2=(438.504,375.009,75.1911) drift2=4.67972 total=253637 (image=193381 overlap=60256.3)
  [Split Cand PreFilter] cell_0001 idx=16 label=snap_imgPca_rot- d1Bright=0.600809 d2Bright=0.497977 valley=0.921362 NO_VALLEY
  [Split Cand] cell_0001 idx=17/20 label=snap_imgPca_rot+ seed1=(426.906,389.316,66.0493) final1=(426.906,389.316,66.0493) drift1=0 seed2=(436.839,374.064,74.9956) final2=(436.02,376.753,80.6222) drift2=6.28948 total=254598 (image=201431 overlap=53167)
  [Split Cand PreFilter] cell_0001 idx=17 label=snap_imgPca_rot+ d1Bright=0.540118 d2Bright=0.380952 valley=0.99659 NO_VALLEY
  [Split Cand] cell_0001 idx=18/20 label=snap_imgPca_trans- seed1=(427.069,392.303,64.2968) final1=(428.393,394.072,67.2145) drift1=3.66005 seed2=(434.444,376.008,73.8555) final2=(437.312,377.938,78.3232) drift2=5.64915 total=253274 (image=201565 overlap=51709.1)
  [Split Cand PreFilter] cell_0001 idx=18 label=snap_imgPca_trans- d1Bright=0.543978 d2Bright=0.408466 valley=0.970836 NO_VALLEY
  [Split Cand] cell_0001 idx=19/20 label=snap_imgPca_trans+ seed1=(429.301,387.372,67.1895) final1=(433.929,390.54,67.9135) drift1=5.65551 seed2=(436.676,371.076,76.7481) final2=(436.676,371.076,76.7481) drift2=0 total=252108 (image=200565 overlap=51542.8)
  [Split Cand PreFilter] cell_0001 idx=19 label=snap_imgPca_trans+ d1Bright=0.445503 d2Bright=0.527399 valley=0.898185 NO_VALLEY
[Stage Timing] frame 47 stage=split_attempt_random seconds=19.0291
[Split Schedule] frame 47 cell=cell_311 reason=random
  [Split Snapshot Parent] cell_311 livePos=(538.335,360.166,149.042) snapPos=(534.088,364.667,151.006) liveR=(29.1554,25.5246,23.5373) snapR=(27.1069,25.5915,23.806) liveCost=153915 snapCost=161250 baseline=live (bbox)
[Split Attempt] cell_311 useSnapshotDir=1 snapValid=1 snapElong=1.13866 snapLongLen=19.256 src=(27.1069,25.5915,23.806) liveR=(29.1554,25.5246,23.5373) livePos=(538.335,360.166,149.042) parentNow=(29.1554,25.5246,23.5373) parentPos=(538.335,360.166,149.042)
  [Split Seeds] cell_311 snapCenter=(534.088,364.667,151.006) splitAxisDir=(0.00728388,0.831447,-0.555557) splitAxisLen=19.256 D1_seed=(534.018,356.662,156.355) D2_seed=(534.158,372.673,145.657) boxRadius=87.4661
  [Voronoi In] cell_311 otherCells=26 otherPoints=34 selfPoints=2
  [Voronoi Out] cell_311 box=5513904 inSphere=2802967 aboveBright=243257 voronoiRejected=163770 kept=79487
  [Split Dirs] cell_311 mode=shortest_local+imgPca radii=(29.1554,25.5246,23.5373) shortestAxis=axC shortestR=23.5373 selected=[axC=(0.268225,0.663792,0.698166),imgPca=(0.00728388,0.831447,-0.555557)] nPrimaries=2 (expect 2 midpoints × 5 variants each = 20 candidates before cap) nPixels=79487
  [Split AxisPlace] cell_311 axis=axC sep=15.6265 mid=(538.153,359.842,148.77) valid=1
  [Split AxisPlace] cell_311 axis=imgPca sep=19.2486 mid=(538.24,359.593,149.421) valid=1
  [Split Bbox Init] cell_311 bboxXYZ=(463-612, 281-443, 73-227) volume=3789750 maskSeedPoints=40
  [Split Baseline] cell_311 imageCost=161331 overlap=0 total=161331 threshold=-500 nCandidates=20 burnIters=50 lumenAttempt=0
  [Split Sigmas] cell_311 posScale=0.4 xSigma=5->2 ySigma=5->2 zSigma=8->3.2
  [Split Cand] cell_311 idx=0/20 label=data_axC_primary seed1=(536.057,354.656,143.315) final1=(539.904,357.725,139.824) drift1=6.03346 seed2=(540.248,365.028,154.225) final2=(541.083,359.351,155.974) drift2=5.9989 total=226561 (image=151866 overlap=74694.1)
  [Split Cand PreFilter] cell_311 idx=0 label=data_axC_primary d1Bright=0.430439 d2Bright=0.539932 valley=1.02875 NO_VALLEY
  [Split Cand] cell_311 idx=1/20 label=data_axC_rot- seed1=(537.125,354.505,143.156) final1=(537.125,354.505,143.156) drift1=0 seed2=(539.18,365.179,154.383) final2=(542.73,364.098,154.602) drift2=3.71692 total=230524 (image=152506 overlap=78017.6)
  [Split Cand PreFilter] cell_311 idx=1 label=data_axC_rot- d1Bright=0.351385 d2Bright=0.531404 valley=1.01687 NO_VALLEY
  [Split Cand] cell_311 idx=2/20 label=data_axC_rot+ seed1=(535.03,354.907,143.579) final1=(535.03,354.907,143.579) drift1=0 seed2=(541.276,364.777,153.96) final2=(541.276,364.777,153.96) drift2=0 total=233195 (image=151681 overlap=81513.8)
  [Split Cand PreFilter] cell_311 idx=2 label=data_axC_rot+ d1Bright=0.383629 d2Bright=0.597095 valley=1.0021 NO_VALLEY
  [Split Cand] cell_311 idx=3/20 label=data_axC_trans- seed1=(535.275,352.72,141.279) final1=(535.275,352.72,141.279) drift1=0 seed2=(539.466,363.093,152.189) final2=(544.444,365.41,153.681) drift2=5.6897 total=203376 (image=157962 overlap=45414.2)
  [Split Cand PreFilter] cell_311 idx=3 label=data_axC_trans- d1Bright=0.475506 d2Bright=0.54182 valley=0.991636 NO_VALLEY
  [Split Cand] cell_311 idx=4/20 label=data_axC_trans+ seed1=(536.839,356.591,145.35) final1=(540.692,356.443,144.205) drift1=4.02238 seed2=(541.03,366.964,156.26) final2=(541.03,366.964,156.26) drift2=0 total=230533 (image=153063 overlap=77470)
  [Split Cand PreFilter] cell_311 idx=4 label=data_axC_trans+ d1Bright=0.381699 d2Bright=0.519888 valley=1.01622 NO_VALLEY
  [Split Cand] cell_311 idx=5/20 label=snap_axC_primary seed1=(531.992,359.481,145.551) final1=(539.808,359.02,139.853) drift1=9.68304 seed2=(536.183,369.854,156.461) final2=(537.198,366.268,158.092) drift2=4.06829 total=202711 (image=156212 overlap=46499.1)
  [Split Cand PreFilter] cell_311 idx=5 label=snap_axC_primary d1Bright=0.472165 d2Bright=0.397821 valley=1.02046 NO_VALLEY
  [Split Cand] cell_311 idx=6/20 label=snap_axC_rot- seed1=(533.06,359.331,145.393) final1=(537.995,355.758,145.877) drift1=6.11157 seed2=(535.115,370.004,156.619) final2=(539.233,371.968,155.129) drift2=4.7991 total=210172 (image=156287 overlap=53885.6)
  [Split Cand PreFilter] cell_311 idx=6 label=snap_axC_rot- d1Bright=0.288827 d2Bright=0.522565 valley=1.01223 NO_VALLEY
  [Split Cand] cell_311 idx=7/20 label=snap_axC_rot+ seed1=(530.965,359.732,145.816) final1=(537.129,352.901,146.169) drift1=9.20862 seed2=(537.211,369.602,156.197) final2=(544.594,369.025,153.456) drift2=7.89726 total=207105 (image=156716 overlap=50389.4)
  [Split Cand PreFilter] cell_311 idx=7 label=snap_axC_rot+ d1Bright=0.274012 d2Bright=0.48117 valley=1.09617 NO_VALLEY
  [Split Cand] cell_311 idx=8/20 label=snap_axC_trans- seed1=(531.21,357.546,143.516) final1=(536.035,357.755,142.189) drift1=5.00864 seed2=(535.401,367.918,154.425) final2=(541.133,365.418,156.248) drift2=6.51303 total=222629 (image=153069 overlap=69560)
  [Split Cand PreFilter] cell_311 idx=8 label=snap_axC_trans- d1Bright=0.364146 d2Bright=0.521818 valley=1.07094 NO_VALLEY
  [Split Cand] cell_311 idx=9/20 label=snap_axC_trans+ seed1=(532.774,361.416,147.587) final1=(539.276,358.969,141.1) drift1=9.50527 seed2=(536.965,371.789,158.497) final2=(541.109,367.959,159.594) drift2=5.74876 total=200139 (image=158703 overlap=41436.3)
  [Split Cand PreFilter] cell_311 idx=9 label=snap_axC_trans+ d1Bright=0.407594 d2Bright=0.328914 valley=1.09512 NO_VALLEY
  [Split Cand] cell_311 idx=10/20 label=data_imgPca_primary seed1=(538.17,351.591,154.767) final1=(538.17,351.591,154.767) drift1=0 seed2=(538.31,367.595,144.074) final2=(538.31,367.595,144.074) drift2=0 total=200831 (image=150741 overlap=50089.8)
  [Split Cand PreFilter] cell_311 idx=10 label=data_imgPca_primary d1Bright=0.303143 d2Bright=0.433115 valley=1.02366 NO_VALLEY
  [Split Cand] cell_311 idx=11/20 label=data_imgPca_rot- seed1=(539.51,351.66,154.721) final1=(539.51,351.66,154.721) drift1=0 seed2=(536.97,367.525,144.12) final2=(540.478,370.148,147.187) drift2=5.34695 total=198592 (image=153264 overlap=45327.9)
  [Split Cand PreFilter] cell_311 idx=11 label=data_imgPca_rot- d1Bright=0.350763 d2Bright=0.460255 valley=0.999444 NO_VALLEY
  [Split Cand] cell_311 idx=12/20 label=data_imgPca_rot+ seed1=(536.831,351.677,154.71) final1=(536.831,351.677,154.71) drift1=0 seed2=(539.649,367.509,144.131) final2=(539.649,367.509,144.131) drift2=0 total=201046 (image=150956 overlap=50090.1)
  [Split Cand PreFilter] cell_311 idx=12 label=data_imgPca_rot+ d1Bright=0.312169 d2Bright=0.440461 valley=1.03657 NO_VALLEY
  [Split Cand] cell_311 idx=13/20 label=data_imgPca_trans- seed1=(538.148,349.167,156.387) final1=(538.148,349.167,156.387) drift1=0 seed2=(538.289,365.171,145.693) final2=(541.881,365.753,146.003) drift2=3.65186 total=198677 (image=152944 overlap=45733)
  [Split Cand PreFilter] cell_311 idx=13 label=data_imgPca_trans- d1Bright=0.230688 d2Bright=0.563399 valley=0.984075 NO_VALLEY
  [Split Cand] cell_311 idx=14/20 label=data_imgPca_trans+ seed1=(538.191,354.015,153.148) final1=(538.191,354.015,153.148) drift1=0 seed2=(538.331,370.019,142.454) final2=(538.331,370.019,142.454) drift2=0 total=201598 (image=151508 overlap=50089.8)
  [Split Cand PreFilter] cell_311 idx=14 label=data_imgPca_trans+ d1Bright=0.425459 d2Bright=0.32854 valley=1.01305 NO_VALLEY
  [Split Cand] cell_311 idx=15/20 label=snap_imgPca_primary seed1=(534.018,356.665,156.353) final1=(537.228,357.575,157.422) drift1=3.5041 seed2=(534.158,372.669,145.659) final2=(537.964,368.241,141.177) drift2=7.36101 total=201322 (image=152558 overlap=48763.4)
  [Split Cand PreFilter] cell_311 idx=15 label=snap_imgPca_primary d1Bright=0.421289 d2Bright=0.372985 valley=1.12231 NO_VALLEY
  [Split Cand] cell_311 idx=16/20 label=snap_imgPca_rot- seed1=(535.358,356.735,156.306) final1=(543.853,353.205,149.614) drift1=11.3766 seed2=(532.818,372.6,145.706) final2=(532.818,372.6,145.706) drift2=0 total=189075 (image=157730 overlap=31345.6)
  [Split Cand PreFilter] cell_311 idx=16 label=snap_imgPca_rot- d1Bright=0.428696 d2Bright=0.428322 valley=1.05268 NO_VALLEY
  [Split Cand] cell_311 idx=17/20 label=snap_imgPca_rot+ seed1=(532.679,356.751,156.295) final1=(533.067,355.077,153.136) drift1=3.59661 seed2=(535.497,372.583,145.717) final2=(545.381,370.249,148.694) drift2=10.5842 total=200731 (image=155725 overlap=45006)
  [Split Cand PreFilter] cell_311 idx=17 label=snap_imgPca_rot+ d1Bright=0.579645 d2Bright=0.439527 valley=0.991764 NO_VALLEY
  [Split Cand] cell_311 idx=18/20 label=snap_imgPca_trans- seed1=(533.996,354.241,157.973) final1=(533.996,354.241,157.973) drift1=0 seed2=(534.137,370.245,147.279) final2=(540.844,363.004,140.18) drift2=12.1579 total=193283 (image=153716 overlap=39566.6)
  [Split Cand PreFilter] cell_311 idx=18 label=snap_imgPca_trans- d1Bright=0.386181 d2Bright=0.583256 valley=0.953852 NO_VALLEY
